SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Condo/Co-op,3456 S Ocean Blvd #203,Palm Beach,FL,33480,819000,2,2.0,Claridges I Condo,1490,,1973,1,550,1481,Active,,,https://www.redfin.com/FL/Palm-Beach/3456-S-Ocean-Blvd-33480/unit-203/home/112364017,Beaches MLS,RX-11112119,N,Y,26.5948359,-80.0373038
MLS Listing,,Condo/Co-op,3100 S Ocean Blvd Unit 404n,Palm Beach,FL,33480,4395000,2,2.5,Palm Beach Hampton Condo,2244,,1985,1,1959,3434,Active,,,https://www.redfin.com/FL/Palm-Beach/3100-S-Ocean-Blvd-33480/unit-404N/home/42448920,Beaches MLS,RX-11112101,N,Y,26.6097718,-80.0371376
MLS Listing,,Condo/Co-op,3555 S Ocean Blvd #515,South Palm Beach,FL,33480,595000,2,2.0,Thirty Five Sixty Condo,1308,,1982,1,455,1594,Active,,,https://www.redfin.com/FL/Palm-Beach/3555-S-Ocean-Blvd-33480/unit-515/home/42470382,Beaches MLS,RX-11112018,N,Y,26.6119752,-80.0385932
MLS Listing,,Single Family Residential,6 Via Vizcaya,Palm Beach,FL,33480,13795000,4,4.5,Via Vizcaya,3862,21383,1950,3,3572,,Active,,,https://www.redfin.com/FL/Palm-Beach/6-Via-Vizcaya-33480/home/42442282,Beaches MLS,RX-11111175,N,Y,26.6849606,-80.0366309
MLS Listing,,Single Family Residential,235 Sunrise Ave #2008,Palm Beach,FL,33480,299000,1,1.0,Palm Beach Hotel Condo,278,,1925,4,1076,866,Active,,,https://www.redfin.com/FL/Palm-Beach/235-Sunrise-Ave-33480/unit-2008/home/42432847,Beaches MLS,RX-11111112,N,Y,26.720382,-80.0393022
MLS Listing,,Single Family Residential,235 Sunrise Ave Unit Mze 1104,Palm Beach,FL,33480,399000,1,1.0,Palm Beach Hotel Condo,558,,1925,4,715,1732,Active,,,https://www.redfin.com/FL/Palm-Beach/235-Sunrise-Ave-33480/unit-Mz-E-1104/home/169565491,Beaches MLS,RX-11111111,N,Y,26.7204946,-80.0391888
MLS Listing,,Condo/Co-op,3450 S Ocean Blvd #224,Palm Beach,FL,33480,350000,1,1.5,Patrician of Palm Beach,1008,,1971,5,347,1378,Active,,,https://www.redfin.com/FL/Palm-Beach/3450-S-Ocean-Blvd-33480/unit-224/home/177457583,Beaches MLS,RX-11110742,N,Y,26.5948341,-80.037302
MLS Listing,,Condo/Co-op,2774 S Ocean Blvd #412,Palm Beach,FL,33480,1989000,2,2.0,Ambassador South Dev Corp,1344,319846,1968,6,1480,2786,Active,,,https://www.redfin.com/FL/Palm-Beach/2774-S-Ocean-Blvd-33480/unit-412/home/42434827,Beaches MLS,RX-11110652,N,Y,26.6211084,-80.0376623
MLS Listing,,Condo/Co-op,235 Sunrise Ave #3265,Palm Beach,FL,33480,350000,1,1.0,Palm Beach Hotel Condo,271,,1925,7,1292,871,Active,,,https://www.redfin.com/FL/Palm-Beach/235-Sunrise-Ave-33480/unit-3265/home/42434778,Beaches MLS,RX-11104974,N,Y,26.720382,-80.0393022
MLS Listing,,Condo/Co-op,340 S Ocean Blvd Unit 4e,Palm Beach,FL,33480,3750000,2,2.0,Lowell House Condo,2076,,1967,9,1806,3915,Active,,,https://www.redfin.com/FL/Palm-Beach/340-S-Ocean-Blvd-33480/unit-4e/home/196554408,Beaches MLS,RX-11109803,N,Y,26.7035369,-80.0336692
MLS Listing,,Condo/Co-op,381 S Lake Dr #8,Palm Beach,FL,33480,1350000,2,1.0,Nassau Square Apts Inc,734,18650,1949,9,1839,736,Active,,,https://www.redfin.com/FL/Palm-Beach/381-S-Lake-Dr-33480/unit-8/home/42436093,Beaches MLS,RX-11108703,N,Y,26.7024265,-80.043361
MLS Listing,,Condo/Co-op,2780 S Ocean Blvd #311,Palm Beach,FL,33480,1200000,2,2.0,Ambassador II Corp,1294,180559,1968,10,927,2147,Active,,,https://www.redfin.com/FL/Palm-Beach/2780-S-Ocean-Blvd-33480/unit-311/home/42441835,Beaches MLS,RX-11109473,N,Y,26.6196761,-80.0376455
MLS Listing,,Condo/Co-op,455 Worth Ave #209,Palm Beach,FL,33480,1575000,1,1.0,Four 55 Worth Ave Corp,750,,1971,11,2100,1500,Active,,,https://www.redfin.com/FL/Palm-Beach/455-Worth-Ave-33480/unit-209/home/42433645,Beaches MLS,RX-11109139,N,Y,26.7015736,-80.0433666
MLS Listing,,Condo/Co-op,300 S Ocean Blvd Unit 3f,Palm Beach,FL,33480,2300000,1,2.0,Three Hundred Ocean Blvd Apts Inc,1397,51635,1960,12,1646,3728,Active,,,https://www.redfin.com/FL/Palm-Beach/300-S-Ocean-Blvd-33480/unit-3F/home/42435425,Beaches MLS,RX-11109065,N,Y,26.7047989,-80.033751
MLS Listing,,Condo/Co-op,300 S Ocean Blvd Unit 3g,Palm Beach,FL,33480,2300000,2,2.0,Three Hundred Ocean Blvd Apts Inc,1395,51635,1960,12,1649,3728,Active,,,https://www.redfin.com/FL/Palm-Beach/300-S-Ocean-Blvd-33480/unit-3G/home/42433457,Beaches MLS,RX-11109061,N,Y,26.7047989,-80.033751
